datetime,rain,snow,clear,fog,cloudy
2017-05-01 07:00:00,False,False,False,False,True
2017-05-01 13:00:00,False,False,False,False,True
2017-05-01 16:00:00,False,False,False,False,True
2017-05-01 19:00:00,False,False,False,False,True
2017-05-03 19:00:00,False,False,False,False,True
2017-05-04 07:00:00,False,False,True,False,False
2017-05-04 10:00:00,False,False,True,False,False
2017-05-04 13:00:00,False,False,True,False,False
2017-05-04 16:00:00,False,False,False,False,True
2017-05-05 07:00:00,False,False,False,False,True
2017-05-05 10:00:00,False,False,False,False,True
2017-05-05 13:00:00,False,False,False,False,True
2017-05-05 16:00:00,False,False,False,False,True
2017-05-05 19:00:00,False,False,False,False,True
2017-05-06 07:00:00,False,False,False,False,True
2017-05-06 10:00:00,False,False,True,False,False
2017-05-06 13:00:00,False,False,True,False,False
2017-05-06 16:00:00,False,False,True,False,False
2017-05-06 19:00:00,False,False,True,False,False
2017-05-07 07:00:00,False,False,True,False,False
2017-05-07 13:00:00,False,False,True,False,False
2017-05-07 16:00:00,False,False,False,False,True
2017-05-07 19:00:00,False,False,False,False,True
2017-05-08 07:00:00,False,False,False,False,True
2017-05-08 10:00:00,False,False,False,False,True
2017-05-08 13:00:00,False,False,False,False,True
2017-05-08 16:00:00,False,False,False,False,True
2017-05-08 19:00:00,False,False,False,False,True
2017-05-09 07:00:00,False,False,True,False,False
2017-05-09 10:00:00,False,False,False,False,True
2017-05-09 13:00:00,False,False,False,False,True
2017-05-09 16:00:00,False,False,False,False,True
2017-05-09 19:00:00,False,False,False,False,True
2017-05-10 07:00:00,False,False,False,False,True
2017-05-10 10:00:00,False,False,False,False,True
2017-05-10 13:00:00,False,False,False,False,True
2017-05-10 16:00:00,False,False,False,False,True
2017-05-10 19:00:00,False,False,False,False,True
2017-05-11 16:00:00,False,False,False,False,True
2017-05-12 10:00:00,False,False,False,False,True
2017-05-12 13:00:00,False,False,False,False,True
2017-05-12 16:00:00,False,False,False,False,True
2017-05-12 19:00:00,False,False,False,False,True
2017-05-13 07:00:00,False,False,False,False,True
2017-05-13 10:00:00,False,False,False,False,True
2017-05-13 13:00:00,False,False,False,False,True
2017-05-13 16:00:00,False,False,False,False,True
2017-05-13 19:00:00,False,False,False,False,True
2017-05-14 07:00:00,False,False,False,False,True
2017-05-14 10:00:00,False,False,False,False,True
2017-05-14 13:00:00,False,False,False,False,True
2017-05-14 16:00:00,False,False,False,False,True
2017-05-14 19:00:00,False,False,True,False,False
2017-05-16 07:00:00,False,False,False,False,True
2017-05-16 10:00:00,False,False,False,False,True
2017-05-16 13:00:00,False,False,False,False,True
2017-05-16 16:00:00,False,False,False,False,True
2017-05-16 19:00:00,False,False,False,False,True
2017-05-17 07:00:00,False,False,False,False,True
2017-05-17 10:00:00,False,False,False,False,True
2017-05-17 13:00:00,False,False,False,False,True
2017-05-17 16:00:00,False,False,False,False,True
2017-05-17 19:00:00,False,False,False,False,True
2017-05-18 07:00:00,False,False,False,False,True
2017-05-18 10:00:00,False,False,False,False,True
2017-05-18 13:00:00,False,False,False,False,True
2017-05-18 16:00:00,False,False,False,False,True
2017-05-18 19:00:00,False,False,True,False,False
2017-05-19 07:00:00,False,False,False,False,True
2017-05-19 10:00:00,False,False,False,False,True
2017-05-19 13:00:00,False,False,False,False,True
2017-05-19 16:00:00,False,False,False,False,True
2017-05-19 19:00:00,False,False,False,False,True
2017-05-20 07:00:00,False,False,True,False,False
2017-05-20 10:00:00,False,False,True,False,False
2017-05-20 13:00:00,False,False,True,False,False
2017-05-20 16:00:00,False,False,True,False,False
2017-05-20 19:00:00,False,False,True,False,False
2017-05-21 07:00:00,False,False,False,False,True
2017-05-21 10:00:00,False,False,False,False,True
2017-05-21 13:00:00,False,False,False,False,True
2017-05-21 16:00:00,False,False,False,False,True
2017-05-21 19:00:00,False,False,True,False,False
2017-05-22 07:00:00,False,False,False,False,True
2017-05-22 10:00:00,False,False,False,False,True
2017-05-22 13:00:00,False,False,True,False,False
2017-05-22 16:00:00,False,False,True,False,False
2017-05-22 19:00:00,False,False,True,False,False
2017-05-23 07:00:00,False,False,True,False,False
2017-05-23 10:00:00,False,False,True,False,False
2017-05-23 13:00:00,False,False,True,False,False
2017-05-23 16:00:00,False,False,True,False,False
2017-05-23 19:00:00,False,False,True,False,False
2017-05-24 07:00:00,False,False,True,False,False
2017-05-24 10:00:00,False,False,False,False,True
